任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] 深圳财经         | http://iptv.cqshushu.com/gddf.php?id=szcj&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 深圳少儿         | http://iptv.cqshushu.com/gddf.php?id=szse&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 深圳移动         | http://iptv.cqshushu.com/gddf.php?id=szyd&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 深圳宜和购物       | http://iptv.cqshushu.com/gddf.php?id=szyhgw&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 深圳国际         | http://iptv.cqshushu.com/gddf.php?id=szgj&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 东莞综合         | http://iptv.cqshushu.com/gddf.php?id=dgzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 东莞生活         | http://iptv.cqshushu.com/gddf.php?id=dgsh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 江门综合         | http://iptv.cqshushu.com/gddf.php?id=jmzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 中山综合         | http://iptv.cqshushu.com/gddf.php?id=zszh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 云浮综合         | http://iptv.cqshushu.com/gddf.php?id=yfzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 云浮文旅         | http://iptv.cqshushu.com/gddf.php?id=yfwl&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 湛江综合         | http://iptv.cqshushu.com/gddf.php?id=zjzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 湛江公共         | http://iptv.cqshushu.com/gddf.php?id=zjgg&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 丰顺综合         | http://iptv.cqshushu.com/gddf.php?id=fszh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 五华综合         | http://iptv.cqshushu.com/gddf.php?id=whzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 汕头综合         | http://iptv.cqshushu.com/gddf.php?id=stzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 汕头生活         | http://iptv.cqshushu.com/gddf.php?id=stsh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 汕尾综合         | http://iptv.cqshushu.com/gddf.php?id=swzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 汕尾生活         | http://iptv.cqshushu.com/gddf.php?id=swsh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 潮州综合         | http://iptv.cqshushu.com/gddf.php?id=czzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 潮州民生         | http://iptv.cqshushu.com/gddf.php?id=czms&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 揭阳综合         | http://iptv.cqshushu.com/gddf.php?id=jytv1&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 揭阳生活         | http://iptv.cqshushu.com/gddf.php?id=jytv2&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 河源综合         | http://iptv.cqshushu.com/gddf.php?id=hyzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 河源生活         | http://iptv.cqshushu.com/gddf.php?id=hysh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 韶关综合         | http://iptv.cqshushu.com/gddf.php?id=sgzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 阳江1          | http://iptv.cqshushu.com/gddf.php?id=yjtv1&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 阳江2          | http://iptv.cqshushu.com/gddf.php?id=yjtv2&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 清远综合         | http://iptv.cqshushu.com/gddf.php?id=qyzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 肇庆综合         | http://iptv.cqshushu.com/gddf.php?id=zqzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 肇庆生活         | http://iptv.cqshushu.com/gddf.php?id=zqsh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 怀集综合         | http://iptv.cqshushu.com/gddf.php?id=hjzh&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 凤凰中文         | http://iptv.cqshushu.com/gddf.php?id=fhzw&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 凤凰资讯         | http://iptv.cqshushu.com/gddf.php?id=fhzx&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 凤凰香港         | http://iptv.cqshushu.com/gddf.php?id=fhhk&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] 纬来体育         | http://iptv.cqshushu.com/wltv.php?id=wlty&token=8fea8bf7819da48f7790d0b2b07e5949
⏭️ [服务器死亡] CCTV-12      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226942/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E9nVa4WyKpuJgFy6Zh4TplQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CCTV-16      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EX9goLRw26BM_r54des2PAw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CCTV-17      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEkwQnoHNXRDb-IayWakK1A%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CETV-1       | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227021/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ELlgU9sgTT7iMtFgKHFa-dA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CETV-4       | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226997/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EAw_OvjRgJVjtlaOa0dcgzg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CGTN-法语      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227034/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EnmNWt4gIKrkCWjuWofLapQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CGTN-阿拉伯语    | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227023/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EsOnjStoSIBiRDXRm4N42Zw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CGTN-俄语      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227038/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EnNP_kmf5g3OZQXDWZHNpOA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 甘肃卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227003/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ESco1zinvdUYzleEkXYhIvA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 海南卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227029/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEuBMjt2kLMD8fAO7QYER7Q%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 黑龙江卫视        | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226965/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E7UiKL56-L86ihmTWaZ6csw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 内蒙古卫视        | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227018/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ErN_hoRDwApMKnJqiNHvn9w%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 宁夏卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227020/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Err-CLugPnTcUinEM8JeySg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 青海卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227017/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EacviHy_ucMT27Ymf2iLtZA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 山西卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227016/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ESb5Qr3NTpE2ZugIroKoyTw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 西藏卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227033/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EdeTB7OZ9G_VNJk5C3t96fQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 云南卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227028/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EGfQPqRNVeBjTMsZ48qu0SA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] NewTV-哒啵电竞   | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226889/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EyKHPEcCpKH4LmXqAQnvIbg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] NewTV-哒啵赛事   | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226938/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ErjVvYM0ZqthE-XIiqeoM2g%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] NewTV-黑莓电影   | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226939/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkBVQL3MtyiM0GGQzuPjqAQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] NewTV-黑莓动画   | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226935/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EUc618y1E09GbQwwuOzEKaQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 北京卡酷少儿       | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227024/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EjvuDD-WqVkjs3cnfSInf6A%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 优漫卡通         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227007/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EhHDWGhkwx_zJcJUYE9TAaA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 康巴卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227027/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkHMvBpWz4rccMxNvSRekpQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 延边卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227045/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eq0D3NdTUN7FuRzr8eJsbQA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 黑龙江都市        | https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
⏭️ [服务器死亡] 嘉兴新闻综合       | http://live.zohi.tv/video/s10001-fztv-1/index.m3u8
⏭️ [服务器死亡] 东森综合         | https://cdn.iptv8k.top/dl/jrys.php?id=220&time=20240926215313&ip=111.229.253.40
⏭️ [服务器死亡] 东森综合         | https://cdn.iptv8k.top/dl/jrys.php?id=221&time=20240926215313&ip=111.229.253.40
⏭️ [服务器死亡] 东森超视         | https://cdn.iptv8k.top/dl/jrys.php?id=216&time=20240926215313&ip=111.229.253.40
⏭️ [服务器死亡] 纬来体育         | https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40
⏭️ [服务器死亡] CGTN-西班牙语    | http://goo.bkpcp.top/mg/cgtne
⏭️ [服务器死亡] CGTN-法语      | http://goo.bkpcp.top/mg/cgtnf
⏭️ [服务器死亡] CGTN-俄语      | http://goo.bkpcp.top/mg/cgtnr
⏭️ [服务器死亡] CGTN-纪录      | http://goo.bkpcp.top/mg/cgtnjl
⏭️ [服务器死亡] 江苏教育         | http://goo.bkpcp.top/mg/jsjy
⏭️ [服务器死亡] CCTV-1       | http://69.30.245.50/live/cctv1.m3u8
⏭️ [服务器死亡] CCTV-2       | http://69.30.245.50/live/cctv2.m3u8
⏭️ [服务器死亡] CCTV-5       | http://69.30.245.50/live/cctv5.m3u8
⏭️ [服务器死亡] CCTV-6       | http://69.30.245.50/live/cctv6.m3u8
⏭️ [服务器死亡] CCTV-7       | http://69.30.245.50/live/cctv7.m3u8
⏭️ [服务器死亡] CCTV-8       | http://69.30.245.50/live/cctv8.m3u8
⏭️ [服务器死亡] CCTV-9       | http://69.30.245.50/live/cctv9.m3u8
⏭️ [服务器死亡] CCTV-10      | http://69.30.245.50/live/cctv10.m3u8
⏭️ [服务器死亡] 游戏风云         | https://zby.130519.xyz/PLTV/11/224/3221226117/index.m3u8
⏭️ [服务器死亡] 游戏风云         | https://zby.130519.xyz/PLTV/11/224/3221226140/index.m3u8
⏭️ [服务器死亡] 金色学堂         | https://zby.130519.xyz/PLTV/11/224/3221225748/index.m3u8
⏭️ [服务器死亡] 乐游           | https://zby.130519.xyz/PLTV/11/224/3221226157/index.m3u8
⏭️ [服务器死亡] 乐游           | https://zby.130519.xyz/PLTV/11/224/3221226115/index.m3u8
⏭️ [服务器死亡] 欢笑剧场4K       | https://zby.130519.xyz/PLTV/11/224/3221225771/index.m3u8
⏭️ [服务器死亡] 法治天地         | https://zby.130519.xyz/PLTV/11/224/3221225994/index.m3u8
⏭️ [服务器死亡] 生活时尚         | https://zby.130519.xyz/PLTV/11/224/3221225768/index.m3u8
⏭️ [服务器死亡] 睛彩篮球         | https://zby.130519.xyz/PLTV/11/224/3221226118/index.m3u8
⏭️ [服务器死亡] 睛彩竞技         | https://zby.130519.xyz/PLTV/11/224/3221226116/index.m3u8
⏭️ [服务器死亡] CCTV-中学生     | http://z.b.bkpcp.top/m.php?id=zxs
⏭️ [服务器死亡] 江苏城市         | http://z.b.bkpcp.top/m.php?id=jscs
⏭️ [服务器死亡] 江苏教育         | http://z.b.bkpcp.top/m.php?id=jsjy
[1/1652] 🔴 上海教育         | HTTP 404        | https://live.metshop.top/bestv.php?id=setvhd/8000000
[2/1652] 🔴 BesTV-宝宝动画   | HTTP 404        | https://live.metshop.top/bestv.php?id=bbdh8m/8000000
[3/1652] 🔴 BesTV-电竞天堂   | HTTP 404        | https://live.metshop.top/bestv.php?id=djtt8m/8000000
[4/1652] 🔴 CCTV-4K      | HTTP 404        | https://live.metshop.top/bestv.php?id=cctv4k/15000000
[5/1652] 🔴 上视外语         | HTTP 404        | https://live.metshop.top/bestv.php?id=icshd8m/8000000
[6/1652] 🔴 CCTV-16-4K   | HTTP 404        | https://live.metshop.top/bestv.php?id=cctv16hd4k/15000000
[7/1652] 🔴 CETV-4       | HTTP 404        | https://live.metshop.top/bestv.php?id=zgjy4hd8m/8000000
[8/1652] 🔴 上海纪实         | HTTP 404        | https://live.metshop.top/bestv.php?id=jspdhd/4000000
[9/1652] 🔴 上视新闻         | HTTP 404        | https://live.metshop.top/bestv.php?id=xwzhhd8m/8000000
[10/1652] 🔴 上海都市         | HTTP 404        | https://live.metshop.top/bestv.php?id=dshd8m/8000000
[11/1652] 🔴 五星体育         | HTTP 404        | https://live.metshop.top/bestv.php?id=wxtyhd8m/8000000
[12/1652] 🔴 法治天地         | HTTP 404        | https://live.metshop.top/bestv.php?id=fztd8m/8000000
[13/1652] 🔴 生活时尚         | HTTP 404        | https://live.metshop.top/bestv.php?id=shss8m/8000000
[14/1652] 🔴 快乐垂钓         | HTTP 404        | https://live.metshop.top/bestv.php?id=klcd8m/8000000
[15/1652] 🔴 劲爆体育         | HTTP 404        | https://live.metshop.top/bestv.php?id=jbtyhd8m/8000000
[16/1652] 🔴 金鹰纪实         | HTTP 404        | https://live.metshop.top/bestv.php?id=jyjs8m/8000000
[17/1652] 🔴 欢笑剧场4K       | HTTP 404        | https://live.metshop.top/bestv.php?id=hxjc4k/15000000
[18/1652] 🔴 都市剧场         | HTTP 404        | https://live.metshop.top/bestv.php?id=dsjc8m/8000000
[19/1652] 🔴 欢笑剧场4K       | HTTP 404        | https://live.metshop.top/bestv.php?id=hxjc8m/8000000
[20/1652] 🔴 青春动漫         | HTTP 404        | https://live.metshop.top/bestv.php?id=qcdm8m/8000000
[21/1652] 🔴 全纪实          | HTTP 404        | https://live.metshop.top/bestv.php?id=qjshd8m/8000000
[22/1652] 🔴 金色学堂         | HTTP 404        | https://live.metshop.top/bestv.php?id=jingsepd8m/8000000
[23/1652] 🔴 茶频道          | HTTP 404        | https://live.metshop.top/bestv.php?id=cpdhdavs8m/8000000
[24/1652] 🔴 游戏风云         | HTTP 404        | https://live.metshop.top/bestv.php?id=yxfy8m/8000000
[25/1652] 🔴 魅力足球         | HTTP 404        | https://live.metshop.top/bestv.php?id=mlyyhd8m/8000000
[26/1652] 🔴 三国演义         | HTTP 404        | https://live.metshop.top/yy/32788000
[27/1652] 🔴 猫和老鼠         | HTTP 403        | https://live.metshop.top/huya/11352879
[28/1652] 🔴 射雕英雄传        | HTTP 404        | https://live.metshop.top/yy/40959929
[30/1652] 🔴 西游记          | HTTP 403        | https://live.metshop.top/huya/26355861
[36/1652] 🔴 天龙八部         | 带宽不足(1.9Mbps < 2.0) | https://live.metshop.top/yy/1351814644
[37/1652] 🔴 CCTV-13      | 带宽不足(2.0Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.196:5146
[38/1652] 🔴 CCTV-12      | 带宽不足(1.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.136:5146
[39/1652] 🔴 CCTV-12      | 带宽不足(1.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.170:5146
[40/1652] 🔴 CCTV-14      | 带宽不足(1.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.133:5146
[41/1652] 🔴 笑傲江湖         | 带宽不足(1.7Mbps < 2.0) | https://live.metshop.top/yy/1354936128
[42/1652] 🔴 CCTV-2       | 带宽不足(1.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.158:5146
[43/1652] 🔴 CCTV-10      | 带宽不足(1.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.134:5146
[44/1652] 🔴 CCTV-12      | 带宽不足(1.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.109:5146
[45/1652] 🔴 CCTV-10      | 带宽不足(1.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.113:5146
[46/1652] 🔴 CCTV-1       | 带宽不足(1.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.119:5146
[47/1652] 🔴 CCTV-16      | 带宽不足(1.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.18:5146
[48/1652] 🔴 CCTV-1       | 带宽不足(1.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.129:5146
[49/1652] 🔴 CCTV-14      | 带宽不足(1.7Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.171:5146
[50/1652] 🔴 CCTV-11      | 带宽不足(1.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.108:5146
[51/1652] 🔴 鹿鼎记          | 带宽不足(1.6Mbps < 2.0) | https://live.metshop.top/yy/28265277
[52/1652] 🔴 CCTV-2       | 带宽不足(1.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.137:5146
[53/1652] 🔴 CCTV-1       | 带宽不足(1.5Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.86:5146
[54/1652] 🔴 CCTV-2       | 带宽不足(1.6Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.17:5146
[55/1652] 🔴 CCTV-17      | 带宽不足(1.5Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.198:5146
[56/1652] 🔴 CCTV-16      | 带宽不足(1.5Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.165:5146
[57/1652] 🔴 CCTV-12      | 带宽不足(1.4Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.190:5146
[58/1652] 🔴 CCTV-4       | 带宽不足(1.4Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.120:5146
[59/1652] 🔴 CCTV-3       | 带宽不足(1.4Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.169:5146
[61/1652] 🔴 CCTV-3       | 带宽不足(1.3Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.175:5146
[62/1652] 🔴 CCTV-4       | 带宽不足(1.3Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.78:5146
[63/1652] 🔴 CCTV-4       | 带宽不足(1.2Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.121:5146
[64/1652] 🔴 CCTV-4       | 带宽不足(1.2Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.163:5146
[66/1652] 🔴 新白娘子传奇       | 带宽不足(1.0Mbps < 2.0) | https://live.metshop.top/yy/1354490667
[67/1652] 🔴 CCTV-5       | 带宽不足(1.1Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.170:5146
[68/1652] 🔴 CCTV-4K      | 带宽不足(1.1Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.194:5146
[70/1652] 🔴 CCTV-4       | 带宽不足(1.0Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.1.166:5146
[71/1652] 🔴 CCTV-女性时尚    | 带宽不足(1.9Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.253.43.8:5146
[72/1652] 🔴 CCTV-6       | 带宽不足(0.9Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.178:5146
[74/1652] 🔴 CCTV-5       | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.177:5146
[78/1652] 🔴 CCTV-13      | 带宽不足(0.8Mbps < 2.0) | http://121.10.7.16:4000/rtp/239.77.0.188:5146
